Index,title,revenue,Year,VoteAVG,VoteCT,Popularity,Date,Genre
357,Wrath of Man,103966489,2021,7.7,4712,138.158,2021-05-07,Crime
358,Evangelion: 3.0+1.0 Thrice Upon a Time,92300000,2021,8.3,704,33.371,2023-09-15,Animation
359,Old,90146510,2021,6.4,3920,48.253,2021-07-23,TV Movie
360,Green Snake,87212911,2021,8.3,272,21.505,2021-12-01,Animation
361,Mortal Kombat,84426031,2021,7.1,5460,53.395,2021-04-23,Action
362,Candyman,77411570,2021,6.0,1407,31.034,2021-08-27,Horror
363,The Forever Purge,76994245,2021,7.0,2262,67.202,2021-07-02,Horror
364,West Side Story,74530532,2021,7.0,1362,27.109,2021-12-10,Drama
365,Hitman's Wife's Bodyguard,70060492,2021,6.7,1996,42.58,2021-06-16,Action
366,Escape Room: Tournament of Champions,65774490,2021,6.6,1789,38.997,2021-07-16,Horror
367,Belle,63501160,2021,7.8,642,26.691,2022-01-14,Animation
368,Nobody,61779301,2021,8.0,6314,60.339,2021-03-26,Action
369,Ron's Gone Wrong,60692022,2021,8.0,1664,39.682,2021-10-22,Animation
370,Cloudy Mountain,58340541,2021,7.4,170,22.919,2021-10-22,Action
371,Don't Breathe 2,53785551,2021,7.1,2284,38.357,2021-08-13,TV Movie
372,Luca,49750471,2021,7.9,7715,81.769,2021-06-18,Animation
373,Belfast,49158343,2021,7.1,1270,20.576,2021-11-12,Drama
374,Army of Thieves,46900000,2021,6.9,1778,46.643,2021-10-27,Action
375,The French Dispatch,46333545,2021,7.1,2269,27.49,2021-10-22,Drama
376,In the Heights,43000000,2021,7.2,645,22.766,2021-06-10,Drama
377,Resident Evil: Welcome to Raccoon City,41914915,2021,6.0,2207,73.315,2021-11-24,Horror
378,Spiral: From the Book of Saw,40618920,2021,6.0,1749,77.737,2021-05-14,Horror
379,Nightmare Alley,39629195,2021,7.0,2577,55.268,2022-01-14,Crime
380,King Richard,39429285,2021,7.7,2120,34.202,2021-11-19,Drama
381,My Hero Academia: World Heroes' Mission,38410729,2021,7.6,442,39.098,2021-10-29,Animation
382,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",37000000,2021,7.7,163,13.188,2021-07-02,Music
383,Snake Eyes: G.I. Joe Origins,36964325,2021,6.5,1409,47.116,2021-07-23,Action
384,Malignant,34891791,2021,6.8,2054,34.616,2021-09-10,Mystery
385,Rurouni Kenshin: The Final,33457923,2021,7.7,415,34.926,2021-06-18,Action
386,Licorice Pizza,33273940,2021,7.0,1965,29.341,2021-11-26,Drama
387,Respect,31217372,2021,6.8,361,19.539,2021-08-13,Drama
388,The Unholy,30833138,2021,6.7,2002,37.31,2021-04-02,Horror
389,The Last Duel,30500000,2021,7.5,3003,40.799,2021-10-15,History
390,The Little Things,29942746,2021,6.3,2190,42.015,2021-01-29,Crime
391,Escape from Mogadishu,29855981,2021,7.1,126,18.094,2021-08-06,War
392,The Last Warrior: Root of Evil,27658331,2021,7.0,145,43.055,2021-05-28,Fantasy
393,Chaos Walking,26508132,2021,6.6,2102,30.321,2021-03-05,Fantasy
394,Wish Dragon,25860000,2021,8.0,1179,50.973,2021-06-11,Animation
395,American Underdog,25000000,2021,7.3,228,22.165,2021-12-25,Drama
396,Those Who Wish Me Dead,23384502,2021,6.7,1400,49.437,2021-05-14,TV Movie
397,The Marksman,23076711,2021,6.9,1440,44.216,2021-01-15,Action
398,Last Night in Soho,22957625,2021,7.4,2901,35.599,2021-10-29,Mystery
399,After We Fell,21800000,2021,7.1,2373,114.344,2021-09-30,Romance
400,Octonauts and The Ring of Fire,20000000,2021,6.4,9,6.661,2021-03-30,Family
401,Stillwater,19754272,2021,6.7,1045,32.751,2021-07-30,Drama
402,Dear Evan Hansen,19200000,2021,6.3,277,19.662,2021-09-24,Drama
403,The Green Knight,18888418,2021,6.6,1628,27.21,2021-12-10,Adventure
404,Antlers,18867659,2021,6.3,977,29.096,2021-10-29,Drama
405,Reminiscence,18717947,2021,6.7,1579,28.803,2021-08-20,Mystery
406,Sinkhole,17970000,2021,7.1,107,24.333,2021-08-22,Comedy
407,Spirit Untamed,17635215,2021,7.2,476,38.674,2021-06-04,Animation
408,The Dry,17424378,2021,6.8,522,18.077,2021-05-21,Crime
409,"Dad, I'm Sorry",17130489,2021,7.3,6,1.794,2021-05-28,Comedy
410,Cry Macho,16481544,2021,6.0,900,21.926,2021-09-17,Drama
411,Gintama: The Very Final,15486691,2021,8.3,52,8.78,2021-11-21,Animation
412,Drive My Car,15308325,2021,7.4,1062,24.738,2021-11-24,Drama
413,The Wolf and the Lion,15300000,2021,7.5,369,12.417,2022-02-04,Family
414,Nomadland,14784114,2021,7.2,2697,24.379,2021-01-29,Drama
415,The Night House,14590542,2021,6.6,975,22.488,2021-08-20,Drama
416,The Tomorrow War,14400000,2021,7.6,2896,90.259,2021-06-30,Action
417,Sword Art Online the Movie -Progressive- Aria of a Starless Night,14037060,2021,7.8,255,29.538,2021-12-03,Animation
418,Spencer,14000000,2021,6.9,1490,18.129,2021-11-05,Drama
419,Christmas with The Chosen: The Messengers,13700000,2021,7.0,3,2.711,2021-12-01,Fiction
420,The School of the Magical Animals,13128530,2021,6.1,57,15.905,2023-03-24,Family
421,The Many Saints of Newark,13037403,2021,6.4,569,25.949,2021-10-01,Crime
422,The Monkey King: Reborn,13000000,2021,7.1,267,483.367,2021-12-07,Animation
423,Eiffel,13000000,2021,6.3,576,15.786,2022-04-08,Romance
424,Hostage: Missing Celebrity,13000000,2021,7.0,25,8.587,2021-09-26,Action
425,Minari,12886100,2021,7.4,1421,23.103,2021-02-12,Drama
426,The Worst Person in the World,11800000,2021,7.6,1071,28.327,2022-02-04,Drama
427,AINBO: Spirit of the Amazon,10237061,2021,7.0,412,31.247,2022-11-08,Adventure
428,Black Box,9738741,2021,7.4,953,18.694,2022-04-09,Mystery
429,The Vault,8804000,2021,6.8,819,35.178,2021-03-26,Drama
430,The Protégé,8639684,2021,6.6,859,25.922,2021-08-20,Action
431,The Mauritanian,7527030,2021,7.4,949,18.786,2021-02-12,Drama
432,The Ice Road,7502846,2021,6.9,1518,24.31,2021-06-25,Action
433,SIGNAL: The Movie – Cold Case Investigation Unit,7388603,2021,6.0,5,6.841,2022-03-15,Mystery
434,The Medium,7230000,2021,7.1,563,34.506,2021-10-14,Horror
435,Pil's Adventures,6813652,2021,6.7,163,23.351,2022-08-09,Animation
436,Copshop,6807158,2021,6.2,648,30.376,2021-09-17,TV Movie
437,Chernobyl: Abyss,6459306,2021,6.2,453,45.672,2022-04-15,Drama
438,Dream Horse,6435260,2021,7.0,103,12.459,2021-05-21,Comedy
439,Judas and the Black Messiah,6416063,2021,7.4,1367,29.761,2021-02-12,Drama
440,A Journal for Jordan,6200000,2021,7.2,91,12.913,2021-12-25,Drama
441,The Laws of the Universe: The Age of Elohim,5928973,2021,2.3,3,3.069,2021-10-22,Animation
442,The Ambush,5218666,2021,6.4,31,9.694,2022-10-28,War
443,The Card Counter,5040860,2021,6.2,833,20.1,2021-09-10,Drama
444,Titane,5000000,2021,6.4,1227,54.594,2021-10-01,Drama
445,Under the Open Sky,4702781,2021,7.5,23,8.253,2020-10-23,Drama
446,The Cursed,4588389,2021,6.8,211,18.729,2022-02-18,Horror
447,Major Grom: Plague Doctor,4493306,2021,6.7,532,23.037,2021-07-07,Action
448,C'mon C'mon,4300000,2021,7.3,580,17.503,2021-11-19,Drama
449,Voyagers,4298184,2021,6.0,725,28.309,2021-04-09,Science
450,My Little Pony: A New Generation,4100000,2021,7.8,281,27.218,2021-09-24,Animation
451,Pig,3889432,2021,6.7,1152,21.169,2021-07-16,Drama
452,Operation Portugal,3795575,2021,5.0,77,7.218,2021-07-02,Comedy
453,Wrong Turn,3777969,2021,6.0,990,76.09,2021-02-23,Horror
454,Roadrunner: A Film About Anthony Bourdain,3701480,2021,6.9,61,12.202,2021-07-16,Documentary
455,Annette,3642692,2021,6.8,618,16.985,2021-08-06,Drama
456,12 Mighty Orphans,3615193,2021,7.2,173,14.989,2021-06-18,History
457,An Egg Rescue,3606902,2021,7.8,366,27.435,2021-08-27,Animation
458,Dynasty Warriors,3310000,2021,6.0,121,28.893,2021-04-27,Action
459,Finding You,3300000,2021,6.9,138,12.879,2021-05-14,Romance
460,Lamb,3189087,2021,6.5,716,20.247,2021-10-08,Drama
461,Cyrano,3000000,2021,6.5,256,15.532,2021-12-17,Drama
462,The House Next Door: Meet the Blacks 2,2893660,2021,5.4,44,9.115,2021-06-11,Comedy
463,The Burning Sea,2836382,2021,6.7,200,28.243,2022-02-25,Action
464,Benedetta,2652725,2021,6.7,870,31.11,2021-12-03,Drama
465,The Eyes of Tammy Faye,2404127,2021,6.6,515,17.469,2021-09-17,Drama
466,Land,2375190,2021,6.7,223,18.556,2021-02-12,Drama
467,Red Rocket,2200000,2021,6.7,339,10.908,2021-12-10,Drama
468,"Paris, 13th District",2200000,2021,7.0,263,17.482,2022-04-15,Drama
469,A Family,2168905,2021,7.2,54,13.096,2021-06-18,Crime
470,American Traitor: The Trial of Axis Sally,2011012,2021,5.8,63,14.295,2021-05-28,History
471,The Deep House,1900000,2021,6.1,881,34.411,2021-11-05,Horror
472,The Summit of the Gods,1756552,2021,7.9,298,11.795,2021-11-24,Animation
473,CODA,1600000,2021,8.0,1958,84.641,2021-08-13,Drama
474,Even Mice Belong in Heaven,1505235,2021,6.8,19,8.656,2021-12-10,Adventure
475,The Last Letter from Your Lover,1451974,2021,7.5,535,26.299,2021-07-23,Drama
476,The Alpinist,1218734,2021,7.6,114,12.454,2021-09-07,Documentary
477,God's Not Dead: We The People,1200000,2021,7.0,109,28.715,2021-10-04,Drama
478,Garcia & Garcia,1163538,2021,5.4,57,5.678,2021-08-27,Comedy
479,BanG Dream! Episode of Roselia I: Promise,1128578,2021,5.9,4,1.61,2021-05-22,Animation
480,Cairo Conspiracy,3646605,2022,6.8,162,13.417,2023-01-27,TV Movie
481,Revoir Paris,3614838,2022,7.2,242,13.958,2023-06-23,Drama
482,The Son,3564844,2022,6.7,311,36.047,2022-11-25,Drama
483,Kitchen Brigade,3285760,2022,6.6,114,12.686,2023-01-13,Comedy
484,Close,3129968,2022,7.8,514,25.961,2022-12-02,Drama
485,Corsage,3092534,2022,6.4,149,17.619,2022-12-23,Drama
486,Studio 666,3000776,2022,6.0,203,18.525,2022-02-25,Horror
487,Family Camp,2700000,2022,5.7,26,7.862,2022-05-13,Comedy
488,Watcher,2543216,2022,6.5,676,30.151,2022-06-03,Horror
489,Incredible But True,2329813,2022,6.0,285,7.385,2022-11-08,Comedy
490,Slapface,2300000,2022,5.0,21,5.645,2021-03-20,Horror
491,Inspector Sun and the Curse of the Black Widow,2200000,2022,6.8,134,21.477,2023-10-27,Animation
492,The King's Daughter,2182492,2022,7.1,646,21.447,2022-01-21,Fantasy
493,Emily the Criminal,2157673,2022,6.8,632,30.74,2022-08-12,Crime
494,Honk for Jesus. Save Your Soul.,2144225,2022,5.3,27,10.108,2022-09-02,Comedy
495,The Contractor,2122288,2022,6.4,760,59.161,2022-04-01,Action
496,Umma,2118582,2022,5.4,242,238.04,2022-03-18,Horror
497,Final Cut,2046233,2022,7.0,338,17.251,2023-07-14,Horror
498,Just Super,2013434,2022,6.0,14,55.005,2023-05-09,Animation
499,Emily,1859871,2022,7.0,153,21.062,2023-02-17,History
500,Chip 'n Dale: Rescue Rangers,221992337,2022,7.0,1100,38.945,2022-05-18,Animation
501,Smile,216135048,2022,6.7,2438,65.7,2022-09-30,Horror
502,Nice View,211018982,2022,6.4,23,6.229,2022-02-02,Drama
503,DC League of Super-Pets,203000000,2022,7.3,1358,61.193,2022-07-29,Animation
504,The Lost City,192907684,2022,6.6,3067,61.058,2022-03-25,Action
505,M3GAN,179960167,2022,7.2,3369,88.41,2023-01-06,Science
506,Nope,170823080,2022,6.9,3351,40.686,2022-07-22,Horror
507,Ticket to Paradise,168763270,2022,6.6,861,25.457,2022-10-21,Comedy
508,Morbius,167500000,2022,6.1,3749,75.711,2022-04-01,Action
509,The Black Phone,161440742,2022,7.7,4269,49.985,2022-06-24,Horror
510,RRR,160000000,2022,7.8,1096,48.716,2022-06-01,Action
511,One Piece Film Red,150797338,2022,7.3,772,142.635,2022-11-04,Animation
512,Where the Crawdads Sing,144353965,2022,7.5,1362,36.368,2022-07-15,Drama
513,Scream,140041405,2022,6.7,2865,79.628,2022-01-14,Horror
514,Everything Everywhere All at Once,139200000,2022,7.8,5364,68.269,2022-03-25,Action
515,Death on the Nile,137307235,2022,6.5,3132,53.631,2022-02-11,Mystery
516,A Man Called Otto,108961677,2022,7.8,1988,59.868,2022-12-30,Comedy
517,Halloween Ends,104361355,2022,6.2,1485,53.894,2022-10-14,Horror
518,"Lyle, Lyle, Crocodile",104088441,2022,7.2,480,57.032,2022-10-07,Comedy
519,Warriors of Future,100730000,2022,7.2,343,42.202,2022-11-02,Drama
520,The Roundup,100130688,2022,7.2,189,41.892,2022-05-20,Action
521,The Woman King,97250903,2022,7.7,1773,70.317,2022-09-16,Action
522,K.G.F: Chapter 2,90410749,2022,7.5,118,23.984,2022-04-14,Action
523,Lift (The Downfall of Wade Adrian),89000000,2022,0.0,0,0.6,2022-10-07,TV Movie
524,Downton Abbey: A New Era,88000000,2022,7.2,391,25.505,2022-05-20,Drama
525,Don't Worry Darling,86669039,2022,6.8,1973,48.542,2022-09-23,TV Movie
526,Dragon Ball Super: Super Hero,86562140,2022,7.9,2582,82.151,2022-08-19,Animation
527,Only Fools Rush In,85365990,2022,5.9,20,4.158,2022-02-04,Romance
528,Dog,84774243,2022,7.3,1356,49.507,2022-02-18,Drama
529,Give Me Five,81322778,2022,4.8,5,2.832,2022-09-23,Comedy
530,Jackass Forever,80340218,2022,6.9,681,22.139,2022-02-04,Comedy
531,The Menu,79628200,2022,7.2,3864,47.442,2022-11-18,Comedy
532,Violent Night,75734910,2022,7.5,1636,77.746,2022-12-02,Action
533,Strange World,73621640,2022,6.4,1078,49.132,2022-11-23,Animation
534,New Gods: Yang Jian,70826303,2022,6.8,27,15.52,2023-01-20,Animation
535,The Northman,69633110,2022,7.1,3672,66.078,2022-04-22,Action
536,Batman: Stained Heir,69000000,2022,0.0,0,0.6,2022-08-05,Mystery
537,Moonfall,67295363,2022,6.4,2710,65.394,2022-02-04,Science
538,Babylon,63363579,2022,7.4,2352,68.409,2022-12-23,Drama
539,Beast,56000000,2022,6.7,1319,73.132,2022-08-19,TV Movie
540,The 355,55700000,2022,6.1,874,33.625,2022-01-07,Action
541,The Whale,55101305,2022,7.9,3073,65.02,2022-12-09,Drama
542,Vikram,54172014,2022,7.7,86,10.834,2022-06-02,Action
543,Ambulance,51783040,2022,6.7,1765,42.323,2022-04-08,TV Movie
544,Ambulance,51783040,2022,6.7,1765,42.323,2022-04-08,TV Movie
545,The Banshees of Inisherin,49262687,2022,7.5,2175,34.913,2022-10-21,Drama
546,The Fabelmans,45629909,2022,7.7,1846,42.505,2022-11-11,Drama
547,Barbarian,45352337,2022,6.9,1783,40.038,2022-09-09,Horror
548,Marry Me,44000000,2022,6.8,849,28.001,2022-02-11,Romance
549,Paws of Fury: The Legend of Hank,42500000,2022,6.7,256,32.002,2022-07-15,Animation
550,Whitney Houston: I Wanna Dance with Somebody,41000000,2022,7.0,333,25.074,2022-12-23,Music
551,Kingdom 2: Far and Away,38258562,2022,7.2,66,46.526,2023-07-17,Action
552,Prey for the Devil,37655699,2022,7.0,801,69.167,2022-10-28,Horror
553,Roald Dahl's Matilda the Musical,35602350,2022,6.8,642,68.395,2022-12-09,Family
554,The Bob's Burgers Movie,34148750,2022,7.0,260,20.864,2022-05-27,Animation
555,Shin Ultraman,33800000,2022,7.1,103,35.941,2023-01-11,Drama
556,The Invitation,33628000,2022,6.2,642,40.38,2022-08-26,Horror
557,Amsterdam,31245810,2022,6.1,1201,33.649,2022-09-27,Mystery
558,TÁR,29182623,2022,7.2,954,34.881,2022-10-07,Drama
559,The Unbearable Weight of Massive Talent,29116320,2022,6.8,1574,39.305,2022-04-22,Action
560,Triangle of Sadness,24733572,2022,7.1,1698,35.534,2022-10-07,Comedy
561,The Witch: Part 2. The Other One,23068596,2022,7.3,198,60.129,2022-11-08,Action
562,See How They Run,21921551,2022,6.4,878,18.738,2022-09-16,Mystery
563,Father Stu,21591034,2022,7.2,471,28.402,2022-04-13,Drama
564,The Amazing Maurice,21110363,2022,7.0,115,31.906,2023-02-03,Animation
565,Three Thousand Years of Longing,20282422,2022,6.9,1011,42.224,2022-08-31,Drama
566,Devotion,20000000,2022,7.2,580,36.426,2022-11-23,War
567,After Ever Happy,19200000,2022,6.8,1045,121.486,2022-09-07,Romance
568,Emergency Declaration,19200000,2022,7.6,275,40.381,2022-08-12,Action
569,Turning Red,18879922,2022,7.4,4565,135.76,2022-03-01,Animation
570,Broker,18632208,2022,7.2,332,28.707,2022-12-26,Drama
571,The Quintessential Quintuplets Movie,17288993,2022,8.4,335,41.973,2022-12-02,Animation
572,Decision to Leave,16914773,2022,7.4,942,58.309,2022-10-14,TV Movie
573,Fall,16120263,2022,7.2,3312,106.408,2022-08-12,TV Movie
574,Laal Singh Chaddha,16000000,2022,6.4,52,9.45,2022-08-11,Comedy
575,Blacklight,15902207,2022,6.2,968,41.738,2022-02-11,Action
576,Bones and All,15100000,2022,7.1,1059,28.897,2022-11-18,Drama
577,Terrifier 2,15100000,2022,6.8,1479,108.048,2023-11-08,Horror
578,Firestarter,15039250,2022,5.7,586,20.898,2022-05-13,Science
579,Bros,14800000,2022,6.9,410,23.627,2022-09-30,Comedy
580,X,14779858,2022,6.8,2370,100.242,2022-03-18,Horror
581,Bodies Bodies Bodies,13905020,2022,6.3,781,25.607,2022-08-05,Comedy
582,Memory,13897255,2022,6.9,1316,65.24,2022-04-29,Action
583,Glass Onion: A Knives Out Mystery,13280000,2022,7.1,4652,106.671,2022-11-23,Comedy
584,Easter Sunday,13071438,2022,6.0,34,10.738,2022-08-05,Comedy
585,Alienoid,12067556,2022,7.2,176,51.152,2022-08-26,Science
586,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,11426555,2022,7.3,333,71.332,2023-01-20,Animation
587,Empire of Light,11320643,2022,6.7,403,23.142,2022-12-09,Drama
588,Men,11200000,2022,6.2,824,26.545,2022-05-20,Horror
589,Rise,11196824,2022,7.5,342,23.367,2023-06-02,Comedy
590,Moonage Daydream,10680627,2022,7.7,158,12.681,2022-09-16,Documentary
591,She Said,10632378,2022,7.3,416,22.502,2022-11-18,Drama
592,Mrs. Harris Goes to Paris,10370305,2022,7.2,249,17.368,2022-07-15,Drama
593,The Pirates: The Last Royal Treasure,10247262,2022,6.6,154,30.292,2022-03-02,Action
594,The Beasts,10238603,2022,7.5,535,18.96,2023-07-28,TV Movie
595,Orphan: First Kill,9572765,2022,6.7,1868,51.095,2022-08-19,Horror
596,Redeeming Love,9500000,2022,7.8,302,39.605,2022-01-21,Romance
597,The Eight Mountains,9494985,2022,7.7,535,17.346,2023-04-28,Drama
598,Pearl,9423445,2022,7.3,1112,44.693,2022-09-16,Horror
599,Till,8900000,2022,7.5,212,20.306,2022-10-14,Drama
600,"Good Luck to You, Leo Grande",7589829,2022,7.0,377,27.048,2022-05-02,Romance
601,Women Talking,7589419,2022,6.9,435,25.124,2022-12-23,Drama
602,Laid-Back Camp the Movie,7283918,2022,7.6,50,14.075,2022-11-18,Animation
603,Living,6999027,2022,7.0,289,25.295,2022-12-23,Drama
604,Jeepers Creepers: Reborn,6175213,2022,5.5,895,59.875,2022-09-19,Horror
605,UFC 274: Oliveira vs. Gaethje,6130000,2022,0.0,0,1.255,2022-05-07,Action
606,Armageddon Time,6100000,2022,6.6,333,18.587,2022-10-28,Drama
607,Marcel the Shell with Shoes On,6000000,2022,7.7,395,35.543,2022-06-24,Animation
608,Last Seen Alive,5950199,2022,6.5,808,43.282,2022-06-03,Action
609,UFC 270: Ngannou vs. Gane,5290213,2022,6.0,2,1.35,2022-01-22,Action
610,The Innocent,5175806,2022,6.9,272,15.042,2023-03-17,Comedy
611,Lifemark,5021114,2022,7.7,16,11.792,2022-09-09,Drama
612,Aftersun,4785157,2022,7.7,928,31.702,2022-10-21,Drama
613,Clerks III,4717597,2022,6.1,185,13.975,2022-09-04,Comedy
614,Shotgun Wedding,4495365,2022,6.3,997,66.356,2023-01-18,Action
615,Crimes of the Future,4400000,2022,6.2,893,23.203,2022-06-03,Horror
616,Medieval,4311284,2022,7.1,415,68.221,2022-09-09,Action
617,Kompromat,4283431,2022,6.5,194,16.802,2023-01-27,TV Movie
618,Vengeance,4225720,2022,6.6,284,18.73,2022-07-29,TV Movie
619,The Outfit,4026709,2022,7.1,811,46.715,2022-03-18,Crime
620,Cairo Conspiracy,3646605,2022,6.8,162,13.417,2023-01-27,TV Movie
621,Revoir Paris,3614838,2022,7.2,242,13.958,2023-06-23,Drama
622,The Son,3564844,2022,6.7,311,36.047,2022-11-25,Drama
623,Kitchen Brigade,3285760,2022,6.6,114,12.686,2023-01-13,Comedy
624,Close,3129968,2022,7.8,514,25.961,2022-12-02,Drama
625,Corsage,3092534,2022,6.4,149,17.619,2022-12-23,Drama
626,Studio 666,3000776,2022,6.0,203,18.525,2022-02-25,Horror
627,Family Camp,2700000,2022,5.7,26,7.862,2022-05-13,Comedy
628,Watcher,2543216,2022,6.5,676,30.151,2022-06-03,Horror
629,Incredible But True,2329813,2022,6.0,285,7.385,2022-11-08,Comedy
630,Slapface,2300000,2022,5.0,21,5.645,2021-03-20,Horror
631,Inspector Sun and the Curse of the Black Widow,2200000,2022,6.8,134,21.477,2023-10-27,Animation
632,The King's Daughter,2182492,2022,7.1,646,21.447,2022-01-21,Fantasy
633,Emily the Criminal,2157673,2022,6.8,632,30.74,2022-08-12,Crime
634,Honk for Jesus. Save Your Soul.,2144225,2022,5.3,27,10.108,2022-09-02,Comedy
635,The Contractor,2122288,2022,6.4,760,59.161,2022-04-01,Action
636,Umma,2118582,2022,5.4,242,238.04,2022-03-18,Horror
637,Final Cut,2046233,2022,7.0,338,17.251,2023-07-14,Horror
638,Just Super,2013434,2022,6.0,14,55.005,2023-05-09,Animation
639,Emily,1859871,2022,7.0,153,21.062,2023-02-17,History
640,Fear,2100000,2023,5.6,23,5.675,2023-01-27,Horror
641,Jules,2000000,2023,7.6,95,24.914,2023-08-11,Science
642,A Very Good Girl,1762261,2023,8.0,1,5.758,2023-10-06,Drama
643,Fallen Leaves,1600000,2023,6.9,59,12.845,2023-11-17,Comedy
644,Consecration,1504289,2023,5.8,116,34.515,2023-02-10,Horror
645,Passages,1103374,2023,6.6,60,22.333,2023-08-04,Drama
646,Strange Way of Life,1029023,2023,6.4,134,27.739,2023-10-04,Drama
647,The Puppetman,1000000,2023,0.0,0,85.313,2023-10-13,Horror
648,Juvenile Drive,1000000,2023,0.0,0,0.6,2023-05-26,Comedy
649,Wrapped Up,999999,2023,0.0,0,0.6,2023-04-11,Comedy
650,Rock Dog 3: Battle the Beat,886398,2023,6.2,22,9.799,2023-01-24,Animation
651,How to Blow Up a Pipeline,882348,2023,6.4,74,30.529,2023-04-07,Crime
652,Four Daughters,843503,2023,8.0,19,3.965,2023-10-27,Drama
653,Paint,811467,2023,5.5,83,20.579,2023-04-07,Comedy
654,The Royal Hotel,755034,2023,5.8,43,51.776,2023-10-06,Drama
655,Shortcomings,666482,2023,6.1,31,40.712,2023-08-04,Comedy
656,It's a Wonderful Knife,605000,2023,5.3,3,20.536,2023-11-10,Horror
657,The Domino Revival,572772,2023,0.0,0,2.997,2023-10-24,Drama
658,Master Gardener,563772,2023,6.3,107,17.004,2023-05-19,Drama
659,When Evil Lurks,547573,2023,7.4,196,254.187,2023-10-06,Horror
660,The Nun II,268000000,2023,6.9,1404,495.87,2023-09-08,Horror
661,Five Nights at Freddy's,252000000,2023,8.0,2187,1436.818,2023-10-27,Horror
662,Sound of Freedom,246728260,2023,8.1,1419,783.527,2023-07-04,Action
663,TAYLOR SWIFT | THE ERAS TOUR,241000000,2023,8.3,65,71.605,2023-10-13,Music
664,The Canterville Ghost,228473555,2023,6.0,1,10.363,2023-10-20,Animation
665,Dungeons & Dragons: Honor Among Thieves,208177026,2023,7.4,2588,143.955,2023-03-31,Adventure
666,PAW Patrol: The Mighty Movie,188800000,2023,7.0,161,483.916,2023-09-29,Animation
667,Insidious: The Red Door,185582093,2023,6.8,1312,113.691,2023-07-07,Horror
668,The Equalizer 3,185500000,2023,7.4,1599,647.389,2023-09-01,Action
669,Teenage Mutant Ninja Turtles: Mutant Mayhem,180000000,2023,7.3,827,458.345,2023-08-02,Animation
670,Scream VI,168961389,2023,7.1,2032,143.843,2023-03-10,Horror
671,Evil Dead Rise,146700000,2023,7.0,2443,107.848,2023-04-21,Horror
672,Hidden Blade,139083591,2023,6.5,27,11.451,2023-02-17,Drama
673,Killers of the Flower Moon,138034507,2023,7.7,927,198.453,2023-10-20,Crime
674,Jawan,136698671,2023,7.1,106,61.823,2023-09-07,Action
675,Deep Sea,136090000,2023,7.0,53,41.234,2023-11-24,Animation
676,Shazam! Fury of the Gods,133838006,2023,6.6,2516,132.377,2023-03-17,Comedy
677,The Exorcist: Believer,131700000,2023,6.2,557,427.566,2023-10-06,Horror
678,Pathaan,130000000,2023,6.6,119,27.782,2023-01-25,Action
679,Blue Beetle,128563796,2023,7.0,1568,558.874,2023-08-18,Action
680,A Haunting in Venice,119000000,2023,6.8,1107,182.451,2023-09-15,Mystery
681,Haunted Mansion,117300000,2023,6.6,696,108.51,2023-07-28,Fantasy
682,Gran Turismo,114800000,2023,8.0,1411,515.026,2023-08-11,Adventure
683,The Marvels,111401072,2023,6.5,380,732.498,2023-11-10,Action
684,The Creator,102000000,2023,7.1,596,581.566,2023-09-29,Science
685,Saw X,100900000,2023,7.4,1046,591.417,2023-09-29,Horror
686,Honk,100000000,2023,0.0,0,0.623,2023-09-08,TV Movie
687,Talk to Me,90600000,2023,7.2,1733,303.006,2023-07-28,Horror
688,Cocaine Bear,87649532,2023,6.2,1565,89.197,2023-02-24,TV Movie
689,Air,87078875,2023,7.4,1446,43.515,2023-04-05,Drama
690,No Hard Feelings,82995526,2023,7.1,1716,154.663,2023-06-23,Comedy
691,Born to Fly,80504376,2023,5.8,25,39.09,2023-04-28,Drama
692,The Pope's Exorcist,70204828,2023,7.1,2159,109.869,2023-04-14,Horror
693,The Boogeyman,66978229,2023,6.6,609,65.518,2023-06-02,Horror
694,Leo,60907057,2023,7.6,21,53.128,2023-10-19,Action
695,Trolls Band Together,58956367,2023,6.5,44,288.474,2023-11-17,Animation
696,Expend4bles,58000000,2023,6.5,707,1207.257,2023-09-22,Action
697,The Boy and the Heron,55800000,2023,7.3,151,115.283,2023-12-08,Animation
698,65,55000000,2023,6.1,1794,71.497,2023-03-10,Science
699,Knock at the Cabin,54708659,2023,6.3,1962,54.474,2023-02-03,TV Movie
700,Mummies,53400000,2023,7.1,389,63.429,2023-02-24,Animation
701,Jesus Revolution,52300000,2023,6.8,84,18.599,2023-02-24,Drama
702,Magic Mike's Last Dance,52000000,2023,6.8,375,38.463,2023-02-10,Comedy
703,Plane,51000000,2023,7.0,1836,89.847,2023-01-13,Action
704,Asteroid City,47281670,2023,6.6,1141,54.01,2023-06-16,Comedy
705,Missing,45100756,2023,7.5,757,37.252,2023-01-20,TV Movie
706,"Ruby Gillman, Teenage Kraken",43716515,2023,7.4,745,169.365,2023-06-30,Animation
707,Adipurush,43000000,2023,5.4,63,120.637,2023-06-16,Action
708,Hachiko,42423217,2023,7.2,11,3.472,2023-04-14,Drama
709,Operation Fortune: Ruse de Guerre,37846713,2023,6.6,1099,78.29,2023-03-03,Action
710,"Miraculous: Ladybug & Cat Noir, The Movie",37700000,2023,7.8,649,181.158,2023-07-28,Animation
